lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m76e39dacbb6bb441^543ab8acbb6bb441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/shota/work/Titanium%20Studio%20Workspace/Nnu/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m0000000000000000^2745"CompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/PLSqliteResultSet.o Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c039ab8f-e019-4514-959c-83275848e05e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-generated-files.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-own-target-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-all-target-headers.hmap" -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-project-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources/i386" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources" "-F/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/tc/p2s0vmm53kd3kyq3l890z15m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nnu_Prefix-bdjmvmverfellraqyboajrfyjudl/Nnu_Prefix.pch -c "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" -o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/PLSqliteResultSet.o"

CCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/PlatformModule.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342604725.331761
e342604725.515419
r1
xCompileC
xbuild/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/PlatformModule.o
x/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/PlatformModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/PlatformModule.m2d0855b5bb6bb441^dbf883b5bb6bb441^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/shota/work/Titanium%20Studio%20Workspace/Nnu/build/iphone/Classes/PlatformModule.m0000000000000000^2697"CompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/PlatformModule.o Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c039ab8f-e019-4514-959c-83275848e05e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-generated-files.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-own-target-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-all-target-headers.hmap" -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-project-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources/i386" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources" "-F/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/tc/p2s0vmm53kd3kyq3l890z15m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nnu_Prefix-bdjmvmverfellraqyboajrfyjudl/Nnu_Prefix.pch -c "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/PlatformModule.m" -o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/PlatformModule.o"

CCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342604725.286853
e342604725.350433
r1
xCompileC
xbuild/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o
x/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m8d9849b5bb6bb441^24b459b5bb6bb441^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/shota/work/Titanium%20Studio%20Workspace/Nnu/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m0000000000000000^2761"CompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c039ab8f-e019-4514-959c-83275848e05e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-generated-files.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-own-target-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-all-target-headers.hmap" -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-project-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources/i386" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources" "-F/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/tc/p2s0vmm53kd3kyq3l890z15m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nnu_Prefix-bdjmvmverfellraqyboajrfyjudl/Nnu_Prefix.pch -c "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" -o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o"

CCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342604716.448601
e342604716.509295
r1
xCompileC
xbuild/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/PlausibleDatabase.o
x/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m6efb72acbb6bb441^c66f82acbb6bb441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/shota/work/Titanium%20Studio%20Workspace/Nnu/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m0000000000000000^2745"CompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/PlausibleDatabase.o Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c039ab8f-e019-4514-959c-83275848e05e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-generated-files.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-own-target-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-all-target-headers.hmap" -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-project-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources/i386" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources" "-F/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/tc/p2s0vmm53kd3kyq3l890z15m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nnu_Prefix-bdjmvmverfellraqyboajrfyjudl/Nnu_Prefix.pch -c "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" -o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/PlausibleDatabase.o"

CCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/Reachability.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342604716.361579
e342604716.447278
r1
xCompileC
xbuild/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/Reachability.o
x/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/ASI/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/ASI/Reachability.m8ba95cacbb6bb441^1b7f72acbb6bb441^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/shota/work/Titanium%20Studio%20Workspace/Nnu/build/iphone/Classes/ASI/Reachability.m0000000000000000^2697"CompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/Reachability.o Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c039ab8f-e019-4514-959c-83275848e05e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-generated-files.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-own-target-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-all-target-headers.hmap" -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-project-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources/i386" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources" "-F/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/tc/p2s0vmm53kd3kyq3l890z15m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nnu_Prefix-bdjmvmverfellraqyboajrfyjudl/Nnu_Prefix.pch -c "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/ASI/Reachability.m" -o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/Reachability.o"

CCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/JSON/SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342604732.212546
e342604732.297665
r1
xCompileC
xbuild/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o
x/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/JSON/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/JSON/SBJSON.m259036bcbb6bb441^5e474cbcbb6bb441^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/shota/work/Titanium%20Studio%20Workspace/Nnu/build/iphone/Classes/JSON/SBJSON.m0000000000000000^2709"CompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o Classes/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c039ab8f-e019-4514-959c-83275848e05e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-generated-files.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-own-target-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-all-target-headers.hmap" -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-project-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources/i386" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources" "-F/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/tc/p2s0vmm53kd3kyq3l890z15m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nnu_Prefix-bdjmvmverfellraqyboajrfyjudl/Nnu_Prefix.pch -c "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/JSON/SBJSON.m" -o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o"

CCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342604716.641567
e342604716.790196
r1
xCompileC
xbuild/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o
x/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
